"id","name","code"
"62503000","Per Diem tournées","62503000"
"62504000","Réceptions","62504000"
"62505000","Hergement , hotel","62505000"
"62506000","Frais de deplacement en ville","62506000"
"62601000","Telephone fixe","62601000"
"62602000","Telephone mobile","62602000"
"62603000","Internet","62603000"
"62604000","Autres","62604000"
"62701000","Commissions d'encaissement traites","62701000"
"62702000","Commissions d'escompte traites","62702000"
"62703000","Commissions diverses","62703000"
"62705000","Commissions de domiciliation","62705000"
"62706000","CI transfert change","62706000"
"62707000","CI credaccès","62707000"
"62709000","CI modification","62709000"
"62710000","CI suivi docs","62710000"
"62800000","Autres  cotisations","62800000"
"62900000","RRRO/ autres sces extérieurs","62900000"
"63502000","Taxes foncières","63502000"
"63503000","Vignettes & taxes sur vehicules","63503000"
"63504000","Autres taxes","63504000"
"63505000","Taxe sur panneau publicitaire","63505000"
"63507000","TVA non récupérable","63507000"
"64101000","Salaires & appointements","64101000"
"64101200","Salaires & appointements dirigeants","64101200"
"64102000","Indemnite diverses","64102000"
"64103000","Primes diverses","64103000"
"64104000","Heures supp","64104000"
"64105000","Congés payes","64105000"
"64501000","CNaPS","64501000"
"64502000","OSTIE","64502000"
"64503000","Cotisations SMIA","64503000"
"64801000","Habillement du personnel","64801000"
"64802000","Cantine","64802000"
"64803000","Frais médicaux","64803000"
"64805000","Sports & loisirs","64805000"
"64807000","Procedures dans certains cas","64807000"
"64808000","Autres","64808000"
"65601000","Amendes fiscales","65601000"
"65602000","Dons & liberalités","65602000"
"65700000","Charges except° de gestion courante","65700000"
"66101000","Interet sur escompte","66101000"
"66102000","Interet / desouverts bancaires","66102000"
"66103000","Intéret des emprunts PMT ASM","66103000"
"66104000","Interêt sur Achat Devise","66104000"
"66600000","Pertes de change","66600000"
"66880000","Ecart","66880000"
"68500000","Dotations actifs courants","68500000"
"70100000","Ventes des produits finis","70100000"
"70700000","Ventes de marchandises","70700000"
"70800000","Produits des act.annexes & accessoi","70800000"
"70810000","Tickets cantine","70810000"
"70830000","Locations diverses","70830000"
"70900000","RRR Accordés","70900000"
"75200000","Plus values/cessions d'actifs","75200000"
"75800000","Autres produits de gestion courante","75800000"
"76500000","Intérets crediteurs","76500000"
"76600000","Gains de change","76600000"
"76880000","Divers Xts financiers","76880000"
"53100000","Caisse Ambohibao","53100000"
"53200000","Caisse Ivandry","53200000"
"53300000","Caisse Alarobia","53300000"
"53400000","Caisse tamatave","53400000"
"53500000","Caisse PVT Ambohibao","53500000"
"60816000","Droit d'accise","60816000"
"60817000","Taxe importation","60817000"
"51150000","Opérations diverses com","51150000"
"21510000","INSTALLATION JIRAMA EAU ELEC","21510000"
"21530000","INSTALLATION TELEPHONIQUE","21530000"
"21570000","INSTALLATION SYSTEME D'ALARME","21570000"
"21580000","AAI CONSTRUCTION","21580000"
"21590000","INSTALLATIONS","21590000"
"21860000","MATERIEL ET MOBILIER DE MAGASIN","21860000"
"23200000","IMMO CORP EN COURS","23200000"
"28188000","Amorts Mat et Mob de Magasin","28188000"
"38000000","Stocks flottants","38000000"
"40900000","FRNS DEB:AV/AC- RR A OBTENIR","40900000"
"41000000","CPTE SMOI A/BAO","41000000"
"42600000","PERSONNEL CHGES A P/XTS A REC","42600000"
"43130000","CNAPS ALLOCATION FAMILIALE","43130000"
"44210000","IGR A VERSER","44210000"
"44410000","IMPOTS SUR LES BENEFICES","44410000"
"44420000","vide","44420000"
"44561000","TVA DEDUCTIBLES/IMPORT°","44561000"
"44710000","TIMBRES/VENTES","44710000"
"44711000","TIMBRES SUR ACHATS","44711000"
"44860000","ETAT:CHARGES A PAYER","44860000"
"45130000","GROUPE DISCOI","45130000"
"46701300","vide","46701300"
"46710000","DEBITEURS DIVERS","46710000"
"40710010","SOCOLAIT DEBOTEUR","40710010"
"46710010","SOCOLAIT ","46710010"
"46710020","IDF","46710020"
"46710030","vide","46710030"
"46710040","SMOI ","46710040"
"46710050","vide","46710050"
"46710060","vide","46710060"
"46710070","SMTP","46710070"
"46710090","FERIDE ISMAEL ","46710090"
"46710100","DANIL ISMAEL","46710100"
"46710110","vide","46710110"
"46710120","SIDEROS ","46710120"
"46710130","SANCA ","46710130"
"46710140","SPSM ","46710140"
"46710150","CENI ","46710150"
"46710160","LA FARGE ","46710160"
"46710170","IDC ","46710170"
"46710180","NOSCIM ","46710180"
"46710190","DYNATEC ","46710190"
"46710200","DEB DIV 2008","46710200"
"46720000","vide","46720000"
"46720010","vide","46720010"
"46720030","DISCOI ","46720030"
"46720040","vide","46720040"
"46720050","AGRIVET ","46720050"
"46720060","EUROPAINTS","46720060"
"46720070","vide","46720070"
"46720100","vide","46720100"
"46720110","HOLCIM","46720110"
"46860000","CHARGES A PAYER ET XTS A REC","46860000"
"51211021","BMOI T/VE FONCTIONNEMENT","51211021"
"53000000","CAISSE","53000000"
"53600000","CAISSE TAMPON","53600000"
"53700000","CAISSE PVT ALAROBIA","53700000"
"58110000","VIREMENT COMPTE A COMPTE","58110000"
"40110000","vide","40110000"
"89000000","ecart de bilan","89000000"
"46710210","vide","46710210"
"46710220","JACK EDDI ","46710220"
"46710230","VELO ALEXIS ","46710230"
"16110000","ASM BFV","16110000"
"46710240","GOULZAR","46710240"
"43230000","OMSI","43230000"
"43240000","OSIEM","43240000"
"40310000","F/sseurs effets à payer BMOI","40310000"
"40320000","F/sseurs effets à payer BFV","40320000"
"40330000","F/sseurs effets à payer BOA","40330000"
"40340000","F/sseurs effets à payer BNI","40340000"
"61100000","Sous traitance","61100000"
"46720080","vide","46720080"
"41311000","Clients effets à recevoir BMOI","41311000"
"41311020","Effets à recevoir BMOI T/ve","41311020"
"41321000","Effets à recevoir BFV","41321000"
"44583000","TVA sur factures non parvenues","44583000"
"75810000","Tickets cantine","75810000"
"51251000","BGFI Ariary","51251000"
"64700000","Autres charges sociales","64700000"
"61500000","Autres entretiens et réparations po","61500000"
"60680000","Autres  Charges","60680000"
"43860000","ORGANISMES-AUTRES CHARGES A PAYES","43860000"
"64180000","Prov congés payés","64180000"
"42820000","Personnel-congés payés","42820000"
"64580000","Organismes- charges à payer","64580000"
"60308000","Variation stocks flottants","60308000"
"46720200","AGRIFARM","46720200"
"46730000","IDF","46730000"
"68111000","Dot amort immob.incorporelles","68111000"
"68112000","Dot amort immob corporelles","68112000"
